text,flag,date,symbol,action,price,stop,unit,win_lose,appendix
,,,,,,,,52.63%,
,,,,,,,,,
"介入でリズムを崩してしまったので、ここ2日は、リズムを取り戻すために、軽めに取引しています。取り敢えずドル円が156円程度まで上がるというシナリオで、買いから入って利食いをするを繰り返していて、かなり中抜けになってしましました。
目標値に近づいてきましたので、一旦買い先行の取引を終えて、今後どうするかを再検討します。",,2024-05-09 15:28:00,,,,,,,
"今日はしばらく配信できないかもしれませんので事前にお伝えしておきます。
154円を割り込んで153.95を下回ってきたら決済しようと考えています。",,2024-05-07 8:16:00,,,,,,,
ドル円154.02で2 買いました,open,2024-05-07 8:13:00,ドル円,long,154.02,,2,,
ドル円ロング2 153.77で決済しました,close,2024-05-06 16:26:00,ドル円,square,153.77,,2,lose,
"ドル円153.90で2 買いました。
今日からまた出直します",open,2024-05-06 12:47:00,ドル円,long,153.90,,2,,
ドル円ロング2 153.20で決済しました。,close,2024-05-03 8:32:00,ドル円,square,153.20,,2,lose,
ドル円154.45で2 買いました。,open,2024-05-02 21:53:00,ドル円,long,154.45,,2,,
ドル円ロング4を155.50で決済しました。介入で今年の利益半分飛ばしてしまったので、一旦撤退して、立て直します。,close,2024-05-02 15:59:00,ドル円,square,155.50,,4,lose,
"ポジションはドル円ロング４のままです。介入を避けて慎重にやってきたのですが、結局引っかかってしまいました。まさか、FOMCの後にやるとは思いませんでした。
財務省の神田財務官は、明日からのADB総会に出席のため、6日までジョージアに行く予定だそうですので、その前にやったのかもしれません。
かなり苦しいですが、ポジションキープします。",,2024-05-02 9:44:00,,,,,,,
"昨日トレード報告で156.72で2 買いましたとお伝えしましたが、金額を間違えておりました。正しくは3です。申し訳ありません。そして、今157.69で更に1買いました。
現在ポジションはドル円ロング4です。",,2024-05-01 8:41:00,ドル円,long,157.69,,1,,
ドル円156.76で2 買いました,open,2024-04-30 11:39:00,ドル円,long,156.76,,3,,次の日のメッセージでunitを修正
ドル円154.80で買い注文2入れておきます。,,2024-04-29 19:12:00,ドル円,,154.80,,2,,指値買い注文
"ドル円ロング　155.75で4 一旦決済しました。
通常ならすぐ戻るはずたと考えていましたが、動かないので一旦撤退します。",close,2024-04-29 19:07:00,ドル円,square,155.75,,4,lose,
ドル円156.70で1買いました,,2024-04-29 14:58:00,ドル円,long,156.70,,1,,
ドル円157.00で1買いました,,2024-04-29 13:30:00,ドル円,long,157.00,,1,,
ドル円157.90で2 買いました,open,2024-04-29 13:13:00,ドル円,long,157.90,,2,,
ドル円159.35でロング2 決算しました,close,2024-04-29 11:26:00,ドル円,square,159.35,,2,win,
ドル円158.22で2 買いました。,open,2024-04-29 8:42:00,ドル円,long,158.22,,2,,
ドル円ショート1 を155.50で決済しました、、介入に備えてでしたが諦めました。,close,2024-04-25 13:44:00,ドル円,square,155.50,,1,lose,
ドル円がとうとう節目の155円を上に抜けました。正直、ここで介入をやらなければいつやる、という状況です。今日、明日日銀の会合があるので、明日に財務省の介入＋日銀の何らかの円安けん制声明をセットで出す可能性もありますが、いずれにしても、今日、明日でアクションがなければ、もう諦めたのかと考えざるを得ません。そうなってしまうかもしれませんが、もう1回だけ、可能性にかけてみます。ただし、メインは下で買う戦略なので、ポジションは最低限にしておきます。,,2024-04-25 7:34:00,,,,,,,
ドル円155.23で1 売りました。,open,2024-04-25 7:05:00,ドル円,short,155.23,,1,,
ユーロドショート1 を1.0682で決済しました。細かくやっていきます。,close,2024-04-24 17:38:00,ユーロドル,square,1.0682,,1,win,
ユーロドル1.0703で1 売りました,open,2024-04-24 7:18:00,ユーロドル,short,1.0703,,1,,
"為替介入に関してのご質問をいただきました。一昨年のケースを参考にすれば、1回の介入に2−3兆円は使うと考えられ、その場合4−5円程度一時的に円高になると思います。ただし、介入が終わった途端に元に戻るでしょう。

本日も鈴木財務大臣が「（為替介入の）環境は整っていると考えてもらっていい」とまで発言しているのに、一体何故財務省は動かないのか、私自身もかなり疑心暗鬼になっています。こういうときは、トレードしてもろくなことがないので、様子を見ています。",,2024-04-23 16:34:00,,,,,,,
先週イスラエルのミサイル攻撃のとき、ドル円1円程度の下落に対して、メキシコペソ円は約0.5円下落しました。介入があったときはドル円は4−5円程度瞬間的に下落すると思います。リスクオフではないので、メキシコペソ円は先週のような落ち方はしないとは思いますが、それでも一時的に8を割ることはありえます。8程度まで瞬間的に下落しても自動ロスカットにひっかからない程度のポジション金額にしておくことをお勧めします。,,2024-04-23 8:47:00,,,,,,,
"イスラエルがイランに軍事攻撃をしたことでリスクオフになり、相場が乱高下しています。私はデイトレで対応しています。1日過ぎれば影響もなくなってくると思いますが、今後深刻な状況に陥ればまた別の展開になるので注意です。
メキシコペソ円のロングを下でロスカットしてしまったが買い戻した方がいいかと言うご質問をいただきました。今回の急落は介入ではなくリスクオフでしたが、兎に角スワップ狙いの時は、急落に耐えられる程度のポジションの大きさにしておくことが鉄則です。
その上で、下がったところは金額を絞って買ってもいいとは思いますが、今後は円買い介入でまた一時的に急落する可能性もあるので、それを考慮してポジションコントロールすることをお勧めします。",,2024-04-19 12:28:00,,,,,,,
ドル円ショート154.29で決済しました。,close,2024-04-18 14:55:00,ドル円,square,154.29,,1,win,
昨日、日韓米の財務相会議が行われ、最近の円安、ウォン安を懸念する共同声明が発表されました。為替介入の最大の障害がアメリカの理解でしたので、これで介入を実施する環境は整ったと思います。その上で、逆に今日明日に介入をしなければ、当面介入はしないと考えたほうがいいと思います。あまりいいトレードとは思いませんが、もう一度だけ、介入に備えて、小さめにドル円ショートにしてみます。これでだめなら、今後は諦めることにします。,,2024-04-18 7:41:00,,,,,,,
ドル円154.33で1売ってショートにしました。,open,2024-04-18 7:21:00,ドル円,short,154.33,,1,,
"これだけ、ドル円が上に突き抜けても、日本政府は何もやりません。発言も以前よりトーンダウンしてしまっています。マーケット参加者も不思議がっています。ひょっとするとアメリカに釘を刺されているのでは？という見方も出てきています。介入資金の確保のために米国債を売らないといけない状況なのでアメリカからオッケーが出ないとの観測も出ています。こういう状況になって、トレードが非常にやりにくくなって困っています。2年前に介入で痛い目にあったので、少しトラウマになっています。
他の通貨でのトレードなど戦略を練り直します。",,2024-04-17 10:00:00,,,,,,,
ドル円152円のところに大きなノックアウトオプションがあり、その防戦売りでしばらく152円を抜けなかった時期がありました。次は155円に大きなノックアウトオプションがあるようですので、その手前は防戦売りが出ると予想されます。,,2024-04-16 15:59:00,,,,,,,
ドル円ショート153.70で決済しました。,close,2024-04-15 11:35:00,ドル円,square,153.70,,1,lose,
ドル円153.27で1 ショートにしました。もしかすると介入があるかもしれないので、念のためショートにしてみます。,open,2024-04-15 8:25:00,ドル円,short,153.27,,1,,
"今日、これからドル円が上がったら、介入はやらないのか？
というご質問をいただきました。それはあり得ます。
ただ、日米首脳会談の日に介入するのはやりづらいだろうなというのは、政治家をやっていた経験上感じます。岸田総理は現在アメリカにいますので、NY時間にやるのは余計に難しいのではないかと思ったので、東京時間にやらないのであれば、今日はなしかなと思ったということです。ただ、これもあくまでも推測です。",,2024-04-11 21:09:00,,,,,,,
"介入があった場合のメキシコペソ円のご質問がありました。
ドル円でドル売り円買い介入をすれば、全通貨に対して円高になります。そこはドル円だけではなく、メキシコペソ円を含むほとんどのクロス円で絶好の買いのチャンスとなります。今、メキシコペソ円でノーポジであれば、介入で下がったところは、ロングポジションを作るいいチャンスだと思います。",,2024-04-11 14:27:00,,,,,,,
今日は介入は無さそうなムードですのでドル円ショート1 152.85で決済しました。,close,2024-04-11 12:46:00,ドル円,square,152.85,,1,win,
"それは、２つです。
１つはひょっとすると介入があると考えて、ドル円を少しショートにしたということです。ただ、基本トレンドは上方向を見ていて、ドルロングがメイン戦略ですので、ショートのときの金額は小さくしていますし、長く持つつもりはありません。
2つ目は、もし介入があった場合は、下で買ってロングポジションを取るということです。仮に介入があった場合、できれば148円台から149台のどこかで買いたいと思って待っています。

タイミング的には今日は介入が入りやすい状況だと思っているのですが、今日は日米首脳会談が行われているので、やりづらいかもしれないとも思っています。

どちらにしても、いつ介入があるのかは予見できませんので、少し宝くじを当てるようなものになってしまうのですが、もしもに備えたポジションにしているということです。

加えて、最近、アメリカの経済指標でどちらにはねたとき、次の日になるとその流れは続かないこともよくあるので、ドル円をショートにしてもそれほどリスクがないかと考えているという点も付記しておきます。",,2024-04-11 10:00:00,,,,,,,
今日は日米首脳会談が行われている為、可能性はかなり低いですが、一応介入に備えてみます。,,,,,,,,,
ドル円152.93で1 売りました。,open,2024-04-11 8:35:00,ドル円,short,152.93,,1,,
"相場が全体的に膠着しています。今週も続きそうですので、細かいトレードをやっていきますが、それと同時にメキシコペソ円のロングはずっと持ったままです。特に膠着すると金利差が効いてくるので、引き続きキープします。
長期ポジションですので、ポジション報告には入れていませんが、ポジションを決済するときはお伝えします。
メキシコペソ円のロングに試練があるとすれば、次のどれかです。
１．ドル円でドル売り円買い介入があったとき
２．何らかの理由でリスクオフの風が吹いたとき
３．メキシコ中銀の利下げが本格したとき
３．メキシコ通貨当局が通貨高に懸念を示したとき
これを注意しながら買いポジションを維持します。",,2024-04-08 10:01:00,,,,,,,
本日は雇用統計を控えていますのでドル円ロング2 を151.40で決済しました。,close,2024-04-05 18:51:00,ドル円,square,151.40,,2,win,
ドル円151.24で2 買いました。,open,2024-04-05 7:38:00,ドル円,long,151.24,,2,,
今週は動かないと思っていましましたので、スワップ稼ぎのメキシコペソ円のロングはそのまま持ちながら、ドル円、ユーロ円でデイトレをしています。数ポイントを取る細かなトレードをやって小銭を稼いでいます。基本は当局の発言とかか嫌なので、ドル円、ユーロ円が瞬間的に上に跳ねたところを売ってすぐ買い戻すという地道なことを続けています。昨日からの内容を添付しておきます。,,2024-04-03 12:27:00,,,,,,,
今月もよろしくお願いします。今週は、先週よりも更に変動幅がせまくなるかもしれないと思っています。細かくレンジトレードを繰り返します。対象通貨はドル円とユーロドルです。ユーロドルは戻り売り、売り水準は1.08台前半、ドル円は押し目買い、１５１．２０前後はすでに買いレベルになっていると想定しています。合わせて、メキシコペソ円のロングでスワップを稼いでいきます。,,2024-04-01 10:12:00,,,,,,,
ドル円ロング2 を151.44で決済しました。少し回転を効かせたいと思います。,close,2024-03-28 18:35:00,ドル円,square,151.44,,2,lose,
ドル円ロングですが151.00にストップ注文入れてます。,,2024-03-28 8:19:00,ドル円,,,151.00,,,
ドル円154.32で2 買いました。,open,2024-03-28 7:47:00,ドル円,long,154.32,,2,,
"ストップがつきましたので、ポジションなくなりました。
財務省、日銀、金融庁の意見交換の報道がきっかけです。
このことが直接大きな意味を持つ訳では必ずしもないのですが、一昨年もこの会合が行われた後日に介入あったので、今後注意が必要になってくるかもしれません。",close,2024-03-27 18:38:00,,square,151.45,,,win,
介入についてのご質問がありました。今のままなら介入はないと思います。ただ、152円を上に抜けると、一気に介入リスクが高まる可能性があります。今は152円の防戦売りで揉み合いに入っているのですが何かの拍子に上抜けし、そこにカウンターで介入が入るというリスクがあるかなと思ってストップを入れています。もし、介入が入れば規模にもよりますが一昨年の介入を参考にすればドル円で4-5円は下がるのではないでしょうか。,,2024-03-27 17:08:00,,,,,,,
まだ、ないとは思いますが、為替介入のリスクが高くなってきてますので、ドル円ロングのストップ注文を念のため、151.45に入れておきます。,,2024-03-27 11:52:00,ドル円,,,151.45,,,
"ドル円ロング2のままです。
152円手前のノックアウトオプションの防戦売りとの攻防がどうなるか、このまま様子を見ます。",,2024-03-27 11:00:00,,,,,,,
"■マットキャピタル(今井雅人氏)のレポート

先週、日銀会合、FOMCの2大イベントが終わり、今週は谷間の1週間。日銀のマイナス金利解除後、当面金融緩和は継続との見方から、円が売られたが、ここから一気に円安方向に向かうという程ではないだろう。ECB.BOEなどの早期利下げ観測もあり、ユーロ、ポンドも対円対ドルとも軟調。今週はドル円の押し目買いを中心としたい。150円台はしっかりと買っておきたい。

■DFRの投資判断

ドル円の押し目買いの一週間か。ドル円の150円台は買い",,2024-03-25 19:15:00,,,,,,,
ドル円151.13で2 買いました。,open,2024-03-25 8:27:00,ドル円,long,151.13,,2,,
ユーロに関して、考慮しておく必要が1点あります。それは、ECBはFRBより、先に利下げを行う可能性があることです。既にECBの理事会メンバーの中から、4月の利下げ、6月の可能性を支持する発言がでてきています。そうなると、ユーロドル、ユーロ円ともに頭が重くなる可能性があると考えています。従って、ユーロの買いは慎重にやるべきだと思っています。ただ、大きく売られたときは反動を狙って買いに回ることはあり得ます。,,2024-03-25 8:15:00,,,,,,,
ドル円151.52でロング2 決済しました。,close,2024-03-22 20:56:00,ドル円,square,151.52,,2,win,
ドル円151.32で2 買いました。,open,2024-03-22 16:13:00,ドル円,long,151.32,,2,,
"まず、日銀の会合ですが、これはもう事前にマイナス金利を解除することが決定
的になり、市場は織り込んでしまっていましたので、発表後円安になると思って、ドル円ロングで臨みました。

次に、151.70で決済したのは２つの理由です。1つはFOMCを控えていたこと。もう1つは、ここ2年の高値151.94の手前では一旦上げ止まると思ったことです。

FOMCの後ですが、今回のFOMCの結果でドル安となりましたが、これはマーケットの反応が間違っていて、またドルは買い戻されると思ったからです。そこで、150.50でドル円を買いました。実はユーロドルも1.0940で一旦ショートにしたのですが、こちらは、デイトレですぐにやめてしまいました。

今日、ドル円ロングを151.60で決済したのも、まだ、152円を突破するには時間がかかると思っているからです。そこで一旦利益を確定して、また押し目を買おうと考えているということです。",,2024-03-22 9:32:00,,,,,,,
ドル円ロング2 を151.60で決済しました。,close,2024-03-22 7:03:00,ドル円,square,151.60,,2,win,
ドル円150.50で2 買いました。,open,2024-03-21 12:34:00,ドル円,long,150.50,,2,,
ドル円ロング2 150.61で一旦決済しました。,close,2024-03-21 10:06:00,ドル円,square,150.61,,2,lose,
ドル円151.12で2 買いました。,open,2024-03-21 7:12:00,ドル円,long,151.12,,2,,
FOMCに備えて、ドル円ロング3 を151.70で決済しました。,close,2024-03-20 20:03:00,ドル円,square,151.70,,3,win,
昨日は日銀会合後、ドル円ロング3を持ちながら、デイトレで買い増しして、その分は短期で決済しを続け、現在はドル円ロング3 のままです。,,2024-03-20 8:11:00,ドル円,,,,,,
ドル円ロング3 を持ったまま、日銀会合を迎えます。,,2024-03-19 11:34:00,ドル円,,,,,,
ドル円148.95で1買い増しました。,,2024-03-18 8:46:00,ドル円,long,148.95,,1,,
ドル円149.03で2買いました。,open,2024-03-18 7:30:00,ドル円,long,149.03,,2,,
"ユーロ円ショート161.24で2決済しました。
マイナス金利解除期待高まると思って作りましたが、そういうムードでもなさそうなので一旦撤退します。",close,2024-03-13 16:45:00,ユーロ円,square,161.24,,2,win,
ユーロ円161.29で2売りました。,open,2024-03-13 7:28:00,ユーロ円,short,161.29,,2,,
木曜日に、胸騒ぎがして、円売りポジションをクローズしました。その後は、円売りポジションを取るのを控えています。デイトレも円買い方向でやっています。３月１９日の日銀会合でマイナス金利解除の可能性が高まっています。そうなると、それまでは、思惑から円買いが進みやすいと思っています。ただ、ここまである程度円買いが進んだので、ここからはスピードは遅いかもしれませんが、１９日までに円売り方向に向かうのはイメージしにくいので、ドル円の戻り売りなどを狙っています。,,2024-03-11 11:31:00,ドル円,,,,,,
"ユーロ円162.50でロング3決済しました。
一度戦略を練り直します。",close,2024-03-07 9:30:00,ユーロ円,square,162.50,,3,lose,
ユーロ円163.29で1 買いました。,,2024-03-05 9:08:00,ユーロ円,long,163.29,,1,,
ユーロ円163.34で2買いました。昨日1日休んでしまったので、ここから買いに回ります。,open,2024-03-05 8:12:00,ユーロ円,long,163.34,,2,,